card,unit,section,id,welsh,english,image,audio,example,tags,phonetic,word_breakdown,usage_note,pattern_examples,pattern_examples_en
Welsh,A1,1,A1-1-1,Helô,Hello,media/image/Helô.png,media/audio/Helô.m4a,Helô!,greeting,heh-LOH,Helô = hello,Standard informal or friendly greeting in Welsh.,Helô / Helo / Hylô,Hello / Hi / Hey
Welsh,A1,1,A1-1-2,Hwyl,Goodbye,media/image/Hwyl.png,media/audio/Hwyl.m4a,Hwyl am y tro.,greeting,HOO-eel,Hwyl = goodbye / fun,Common informal way to say goodbye; also means 'fun'. Context decides meaning.,Hwyl / Hwyl fawr,Goodbye / Bye for now
Welsh,A1,1,A1-1-3,Bore da,Good morning,media/image/Bore da.png,media/audio/Bore da.m4a,Bore da!,greeting,BOR-eh dah,"Bore = morning, da = good",Used as a greeting in the morning; works in both formal and informal situations.,Bore da / Prynhawn da / Noswaith dda,Good morning / Good afternoon / Good evening
Welsh,A1,1,A1-1-4,Prynhawn da,Good afternoon,media/image/Prynhawn da.png,media/audio/Prynhawn da.m4a,Prynhawn da!,greeting,PRUH-nown dah,"Prynhawn = afternoon, da = good",Used in the afternoon as a greeting; formal and informal.,Prynhawn da / Bore da / Noswaith dda,Good afternoon / Good morning / Good evening
Welsh,A1,1,A1-1-5,Noswaith dda,Good evening,media/image/Noswaith dda.png,media/audio/Noswaith dda.m4a,Noswaith dda!,greeting,NOS-wythe thah,"Noswaith = evening, dda = good (soft mutation of 'da')",Used in the evening as a greeting; note the mutation from 'da' to 'dda'.,Noswaith dda / Bore da / Nos da,Good evening / Good morning / Good night
Welsh,A1,1,A1-1-6,Nos da,Good night,media/image/Nos da.png,media/audio/Nos da.m4a,Nos da!,greeting,NOS dah,"Nos = night, da = good",Used when saying good night or before going to sleep.,Nos da / Noswaith dda / Bore da,Good night / Good evening / Good morning
Welsh,A1,1,A1-1-7,Siôn dw i.,I am Siôn.,media/image/Siôn dw i..png,media/audio/Siôn dw i..m4a,Siôn dw i.,introduction,SHOAN doo ee,"Siôn = Siôn (name), dw i = I am",Used to introduce yourself; replace 'Siôn' with your own name.,Siôn dw i. / Mari dw i.,I am Siôn / I am Mari
Welsh,A1,1,A1-1-8,Pwy dych chi?,Who are you? (formal/plural),media/image/Pwy dych chi?.png,media/audio/Pwy dych chi?.m4a,Pwy dych chi?,conversation,PWEE duhkh chee,"Pwy = who, dych = are, chi = you (formal/plural)",Formal or polite way to ask someone's identity.,Pwy dych chi? / Pwy wyt ti?,Who are you? (formal) / Who are you? (informal)
Welsh,A1,1,A1-1-9,Pwy wyt ti?,Who are you? (informal),media/image/Pwy wyt ti?.png,media/audio/Pwy wyt ti?.m4a,Pwy wyt ti?,conversation,PWEE oo-eet tee,"Pwy = who, wyt = are, ti = you (informal)",Informal way to ask someone's identity.,Pwy wyt ti? / Pwy dych chi?,Who are you? (informal) / Who are you? (formal)
Welsh,A1,1,A1-1-10,Sut dych chi?,How are you? (formal/plural),media/image/Sut dych chi?.png,media/audio/Sut dych chi?.m4a,Sut dych chi?,conversation,SIT duhkh chee,"Sut = how, dych = are, chi = you (formal/plural)",Formal or polite way to ask how someone is.,Sut dych chi? / Sut wyt ti?,How are you? (formal) / How are you? (informal)
Welsh,A1,1,A1-1-11,Sut wyt ti?,How are you? (informal),media/image/Sut wyt ti?.png,media/audio/Sut wyt ti?.m4a,Sut wyt ti?,conversation,SIT oo-eet tee,"Sut = how, wyt = are, ti = you (informal)",Informal way to ask how someone is.,Sut wyt ti? / Sut dych chi?,How are you? (informal) / How are you? (formal)
